soucre,destination,name_source
par_4_263,par_4_262,PINAR DE CHAMARTIN
par_4_262,par_4_261,BAMBU
par_4_261,par_4_1,CHAMARTIN
par_4_1,par_4_2,PLAZA DE CASTILLA
par_4_2,par_4_3,VALDEACEDERAS
par_4_3,par_4_4,TETUAN
par_4_4,par_4_5,ESTRECHO
par_4_5,par_4_6,ALVARADO
par_4_6,par_4_7,CUATRO CAMINOS
par_4_7,par_4_8,RIOS ROSAS
par_4_8,par_4_9,IGLESIA
par_4_9,par_4_10,BILBAO
par_4_10,par_4_11,TRIBUNAL
par_4_11,par_4_12,GRAN VIA
par_4_12,par_4_13,SOL
par_4_13,par_4_14,TIRSO DE MOLINA
par_4_14,par_4_15,ANTON MARTIN
par_4_15,par_4_16,ESTACION DEL ARTE
par_4_16,par_4_17,ATOCHA-RENFE
par_4_17,par_4_18,MENENDEZ PELAYO
par_4_18,par_4_19,PACIFICO
par_4_19,par_4_20,PUENTE DE VALLECAS
par_4_20,par_4_21,NUEVA NUMANCIA
par_4_21,par_4_22,PORTAZGO
par_4_22,par_4_23,BUENOS AIRES
par_4_23,par_4_24,ALTO DEL ARENAL
par_4_24,par_4_25,MIGUEL HERNANDEZ
par_4_25,par_4_26,SIERRA DE GUADALUPE
par_4_26,par_4_27,VILLA DE VALLECAS
par_4_27,par_4_293,CONGOSTO
par_4_293,par_4_294,LA GAVIA
par_4_294,par_4_295,LAS SUERTES
par_4_325,acc_4_323_1062,LAS ROSAS
acc_4_323_1062,par_4_323,Avenida de Guadalajara
par_4_323,par_4_322,ALSACIA
par_4_322,par_4_260,LA ALMUDENA
par_4_260,par_4_28,LA ELIPA
par_4_28,par_4_29,VENTAS
par_4_29,par_4_30,MANUEL BECERRA
par_4_30,par_4_31,GOYA
par_4_31,par_4_32,PRINCIPE DE VERGARA
par_4_32,par_4_33,RETIRO
par_4_33,par_4_34,BANCO DE ESPAÑA
par_4_34,par_4_12,SEVILLA
par_4_12,par_4_36,SOL
par_4_36,par_4_37,OPERA
par_4_37,par_4_38,SANTO DOMINGO
par_4_38,par_4_39,NOVICIADO
par_4_39,par_4_40,SAN BERNARDO
par_4_40,par_4_41,QUEVEDO
par_4_41,par_4_6,CANAL
par_4_273,par_4_272,VILLAVERDE ALTO
par_4_272,par_4_271,SAN CRISTOBAL
par_4_271,par_4_270,VILLAVERDE BAJO-CRUCE
par_4_270,par_4_269,CIUDAD DE LOS ANGELES
par_4_269,par_4_268,SAN FERMIN-ORCASUR
par_4_268,par_4_267,HOSPITAL 12 DE OCTUBRE
par_4_267,par_4_43,ALMENDRALES
par_4_43,par_4_44,LEGAZPI
par_4_44,par_4_45,DELICIAS
par_4_45,par_4_46,PALOS DE LA FRONTERA
par_4_46,par_4_47,EMBAJADORES
par_4_47,par_4_12,LAVAPIES
par_4_12,par_4_49,SOL
par_4_49,par_4_50,CALLAO
par_4_50,par_4_51,PLAZA DE ESPAÑA
par_4_51,par_4_52,VENTURA RODRIGUEZ
par_4_52,par_4_53,ARGÜELLES
par_4_52,par_4_39,ARGÜELLES
par_4_39,par_4_9,SAN BERNARDO
par_4_9,par_4_57,BILBAO
par_4_57,par_4_58,ALONSO MARTINEZ
par_4_58,par_4_59,COLON
par_4_59,par_4_60,SERRANO
par_4_60,par_4_30,VELAZQUEZ
par_4_30,par_4_62,GOYA
par_4_62,par_4_63,LISTA
par_4_63,par_4_64,DIEGO DE LEON
par_4_64,par_4_65,AVENIDA DE AMERICA
par_4_65,par_4_66,PROSPERIDAD
par_4_66,par_4_67,ALFONSO XIII
par_4_67,acc_4_263_645,AVENIDA DE LA PAZ
acc_4_263_645,par_4_69,Arturo Soria
par_4_69,par_4_70,ESPERANZA
par_4_70,par_4_71,CANILLAS
par_4_71,par_4_72,MAR DE CRISTAL
par_4_72,par_4_73,SAN LORENZO
par_4_73,par_4_264,PARQUE DE SANTA MARIA
par_4_264,par_4_265,HORTALEZA
par_4_265,par_4_263,MANOTERAS
par_4_252,par_4_253,ALAMEDA DE OSUNA
par_4_253,par_4_74,EL CAPRICHO
par_4_74,par_4_75,CANILLEJAS
par_4_75,par_4_76,TORRE ARIAS
par_4_76,par_4_77,SUANZES
par_4_77,par_4_78,CIUDAD LINEAL
par_4_78,par_4_79,PUEBLO NUEVO
par_4_79,par_4_80,QUINTANA
par_4_80,par_4_28,EL CARMEN
par_4_28,par_4_63,VENTAS
par_4_63,par_4_83,DIEGO DE LEON
par_4_83,par_4_84,NUÑEZ DE BALBOA
par_4_84,par_4_57,RUBEN DARIO
par_4_57,par_4_86,ALONSO MARTINEZ
par_4_86,par_4_11,CHUECA
par_4_11,par_4_49,GRAN VIA
par_4_49,par_4_36,CALLAO
par_4_36,par_4_90,OPERA
par_4_90,par_4_91,LA LATINA
par_4_91,par_4_92,PUERTA DE TOLEDO
par_4_92,par_4_93,ACACIAS
par_4_93,par_4_94,PIRAMIDES
par_4_94,par_4_95,MARQUES DE VADILLO
par_4_95,par_4_96,URGEL
par_4_96,par_4_97,OPORTO
par_4_97,par_4_98,VISTA ALEGRE
par_4_98,par_4_99,CARABANCHEL
par_4_99,par_4_100,EUGENIA DE MONTIJO
par_4_100,par_4_101,ALUCHE
par_4_101,par_4_102,EMPALME
par_4_102,par_4_103,CAMPAMENTO
par_4_104,par_4_105,LAGUNA
par_4_105,par_4_96,CARPETANA
par_4_96,par_4_107,OPORTO
par_4_107,par_4_108,OPAÑEL
par_4_108,par_4_109,PLAZA ELIPTICA
par_4_109,par_4_43,USERA
par_4_43,par_4_259,LEGAZPI
par_4_259,par_4_111,ARGANZUELA-PLANETARIO
par_4_111,par_4_18,MENDEZ ALVARO
par_4_18,par_4_113,PACIFICO
par_4_113,par_4_114,CONDE DE CASAL
par_4_114,par_4_115,SAINZ DE BARANDA
par_4_115,par_4_29,ODONNELL
par_4_29,par_4_63,MANUEL BECERRA
par_4_63,par_4_64,DIEGO DE LEON
par_4_64,par_4_119,AVENIDA DE AMERICA
par_4_119,par_4_120,REPUBLICA ARGENTINA
par_4_120,par_4_6,NUEVOS MINISTERIOS
par_4_6,acc_4_52_154,CUATRO CAMINOS
acc_4_52_154,par_4_123,Guzmán el Bueno
par_4_123,par_4_124,VICENTE ALEIXANDRE
par_4_124,par_4_53,CIUDAD UNIVERSITARIA
par_4_53,par_4_52,MONCLOA
par_4_52,par_4_127,ARGÜELLES
par_4_127,par_4_128,PRINCIPE PIO
par_4_128,par_4_129,PUERTA DEL ANGEL
par_4_129,par_4_130,ALTO DE EXTREMADURA
par_4_296,par_4_292,HOSPITAL DEL HENARES
par_4_292,par_4_291,HENARES
par_4_291,par_4_290,JARAMA
par_4_290,par_4_289,SAN FERNANDO
par_4_289,par_4_288,LA RAMBLA
par_4_288,par_4_287,COSLADA CENTRAL
par_4_287,par_4_286,BARRIO DEL PUERTO
par_4_286,par_4_132,ESTADIO METROPOLITANO
par_4_132,par_4_133,LAS MUSAS
par_4_133,par_4_134,SAN BLAS
par_4_134,par_4_135,SIMANCAS
par_4_135,par_4_136,GARCIA NOBLEJAS
par_4_136,par_4_78,ASCAO
par_4_78,par_4_138,PUEBLO NUEVO
par_4_138,par_4_139,BARRIO DE LA CONCEPCION
par_4_139,par_4_140,PARQUE DE LAS AVENIDAS
par_4_140,par_4_64,CARTAGENA
par_4_64,par_4_142,AVENIDA DE AMERICA
par_4_142,par_4_143,GREGORIO MARAÑON
par_4_143,par_4_41,ALONSO CANO
par_4_41,par_4_145,CANAL
par_4_145,acc_4_52_154,ISLAS FILIPINAS
acc_4_52_154,par_4_147,Guzmán el Bueno
par_4_147,par_4_148,FRANCOS RODRIGUEZ
par_4_148,par_4_149,VALDEZARZA
par_4_149,par_4_150,ANTONIO MACHADO
par_4_150,par_5_63,PEÑAGRANDE
par_5_63,par_4_152,PUERTO NAVACERRADA
par_4_152,par_4_153,LACOMA
par_4_153,par_4_154,ARROYOFRESNO
par_4_120,par_4_156,NUEVOS MINISTERIOS
par_4_156,par_4_258,COLOMBIA
par_4_258,par_4_71,PINAR DEL REY
par_4_71,par_4_158,MAR DE CRISTAL
par_4_158,par_4_159,FERIA DE MADRID
par_4_159,par_4_160,AEROPUERTO T1 T2 T3
par_4_160,par_4_285,BARAJAS
par_4_345,acc_4_109_295,PACO DE LUCIA
acc_4_109_295,par_4_161,Mirasierra
par_4_161,par_4_162,HERRERA ORIA
par_4_162,par_4_163,BARRIO DEL PILAR
par_4_163,par_4_1,VENTILLA
par_4_1,par_4_165,PLAZA DE CASTILLA
par_4_165,par_4_166,DUQUE DE PASTRANA
par_4_166,par_4_156,PIO XII
par_4_156,par_4_168,COLOMBIA
par_4_168,par_4_169,CONCHA ESPINA
par_4_169,par_4_64,CRUZ DEL RAYO
par_4_64,par_4_83,AVENIDA DE AMERICA
par_4_83,par_4_31,NUÑEZ DE BALBOA
par_4_31,par_4_173,PRINCIPE DE VERGARA
par_4_173,par_4_114,IBIZA
par_4_114,par_4_175,SAINZ DE BARANDA
par_4_175,par_4_176,ESTRELLA
par_4_176,par_4_177,VINATEROS
par_4_177,par_4_178,ARTILLEROS
par_4_178,par_4_179,PAVONES
par_4_179,par_4_180,VALDEBERNARDO
par_4_180,par_4_181,VICALVARO
par_4_181,par_4_182,SAN CIPRIANO
par_4_182,par_4_183,PUERTA DE ARGANDA
par_4_183,par_4_300,RIVAS URBANIZACIONES
par_4_300,par_4_184,RIVAS FUTURA
par_4_184,par_4_185,RIVAS VACIAMADRID
par_4_185,par_4_186,LA POVEDA
par_4_284,par_4_283,HOSPITAL INFANTA SOFÍA
par_4_283,par_4_282,REYES CATOLICOS
par_4_282,par_4_281,BAUNATAL
par_4_281,par_4_280,MANUEL DE FALLA
par_4_280,par_4_279,MARQUES DE LA VALDAVIA
par_4_279,par_4_278,LA MORALEJA
par_4_278,par_5_63,LA GRANJA
par_5_63,par_4_276,PUERTO NAVACERRADA
par_4_276,par_4_275,LAS TABLAS
par_4_275,par_4_274,MONTECARMELO
par_4_274,acc_4_10_35,TRES OLIVOS
acc_4_10_35,par_4_188,Fuencarral
par_4_188,par_4_261,BEGOÑA
par_4_261,par_4_1,CHAMARTIN
par_4_1,par_4_191,PLAZA DE CASTILLA
par_4_191,par_4_192,CUZCO
par_4_192,par_4_120,SANTIAGO BERNABEU
par_4_120,par_4_142,NUEVOS MINISTERIOS
par_4_142,par_4_57,GREGORIO MARAÑON
par_4_57,par_4_10,ALONSO MARTINEZ
par_4_10,par_4_50,TRIBUNAL
par_4_50,par_4_127,PLAZA DE ESPAÑA
par_4_127,par_4_199,PRINCIPE PIO
par_4_199,par_4_200,LAGO
par_4_200,par_4_103,BATAN
par_4_103,par_4_202,CASA DE CAMPO
par_4_202,par_4_257,COLONIA JARDIN
par_4_257,par_4_203,AVIACION ESPAÑOLA
par_4_203,par_4_204,CUATRO VIENTOS
par_4_204,par_4_205,JOAQUIN VILUMBRALES
par_4_108,par_4_207,PLAZA ELIPTICA
par_4_207,par_4_208,ABRANTES
par_4_208,acc_4_90_247,PAN BENDITO
acc_4_90_247,par_4_255,San Francisco
par_4_255,par_4_256,CARABANCHEL ALTO
par_4_256,par_4_305,LA PESETA
par_4_205,par_4_210,PUERTA DEL SUR
par_4_210,par_4_211,PARQUE LISBOA
par_4_211,par_4_212,ALCORCON CENTRAL
par_4_212,par_4_213,PARQUE OESTE
par_4_213,par_4_214,UNIVERSIDAD REY JUAN CARLOS
par_4_214,par_4_215,MOSTOLES CENTRAL
par_4_215,par_4_216,PRADILLO
par_4_216,acc_4_9_30,HOSPITAL DE MOSTOLES
acc_4_9_30,par_4_218,Manuela Malasaña
par_4_218,par_4_219,LORANCA
par_4_219,par_4_220,HOSPITAL DE FUENLABRADA
par_4_220,par_4_221,PARQUE EUROPA
par_4_221,par_4_222,FUENLABRADA CENTRAL
par_4_222,par_4_223,PARQUE DE LOS ESTADOS
par_4_223,par_4_224,ARROYO CULEBRO
par_4_224,par_4_225,CONSERVATORIO
par_4_225,par_4_226,ALONSO DE MENDOZA
par_4_226,par_4_227,GETAFE CENTRAL
par_4_227,par_4_228,JUAN DE LA CIERVA
par_4_228,par_4_229,EL CASAR
par_4_229,par_4_230,LOS ESPARTALES
par_4_230,par_4_231,EL BERCIAL
par_4_231,par_4_232,EL CARRASCAL
par_4_232,par_4_233,JULIAN BESTEIRO
par_4_233,par_4_234,CASA DEL RELOJ
par_4_234,par_4_235,HOSPITAL SEVERO OCHOA
par_4_235,par_4_236,LEGANES CENTRAL
par_4_36,par_4_127,OPERA
