PINAR DE CHAMARTIN,BAMBU
BAMBU,CHAMARTIN
CHAMARTIN,PLAZA DE CASTILLA
PLAZA DE CASTILLA,VALDEACEDERAS
VALDEACEDERAS,TETUAN
TETUAN,ESTRECHO
ESTRECHO,ALVARADO
ALVARADO,CUATRO CAMINOS
CUATRO CAMINOS,RIOS ROSAS
RIOS ROSAS,IGLESIA
IGLESIA,BILBAO
BILBAO,TRIBUNAL
TRIBUNAL,GRAN VIA
GRAN VIA,SOL
SOL,TIRSO DE MOLINA
TIRSO DE MOLINA,ANTON MARTIN
ANTON MARTIN,ESTACION DEL ARTE
ESTACION DEL ARTE,ATOCHA-RENFE
ATOCHA-RENFE,MENENDEZ PELAYO
MENENDEZ PELAYO,PACIFICO
PACIFICO,PUENTE DE VALLECAS
PUENTE DE VALLECAS,NUEVA NUMANCIA
NUEVA NUMANCIA,PORTAZGO
PORTAZGO,BUENOS AIRES
BUENOS AIRES,ALTO DEL ARENAL
ALTO DEL ARENAL,MIGUEL HERNANDEZ
MIGUEL HERNANDEZ,SIERRA DE GUADALUPE
SIERRA DE GUADALUPE,VILLA DE VALLECAS
VILLA DE VALLECAS,CONGOSTO
CONGOSTO,LA GAVIA
LA GAVIA,LAS SUERTES
LAS SUERTES,VALDECARROS
LAS ROSAS,Avenida de Guadalajara
Avenida de Guadalajara,ALSACIA
ALSACIA,LA ALMUDENA
LA ALMUDENA,LA ELIPA
LA ELIPA,VENTAS
VENTAS,MANUEL BECERRA
MANUEL BECERRA,GOYA
GOYA,PRINCIPE DE VERGARA
PRINCIPE DE VERGARA,RETIRO
RETIRO,BANCO DE ESPAÑA
BANCO DE ESPAÑA,SEVILLA
SEVILLA,SOL
SOL,OPERA
OPERA,SANTO DOMINGO
SANTO DOMINGO,NOVICIADO
NOVICIADO,SAN BERNARDO
SAN BERNARDO,QUEVEDO
QUEVEDO,CANAL
CANAL,CUATRO CAMINOS
VILLAVERDE ALTO,SAN CRISTOBAL
SAN CRISTOBAL,VILLAVERDE BAJO-CRUCE
VILLAVERDE BAJO-CRUCE,CIUDAD DE LOS ANGELES
CIUDAD DE LOS ANGELES,SAN FERMIN-ORCASUR
SAN FERMIN-ORCASUR,HOSPITAL 12 DE OCTUBRE
HOSPITAL 12 DE OCTUBRE,ALMENDRALES
ALMENDRALES,LEGAZPI
LEGAZPI,DELICIAS
DELICIAS,PALOS DE LA FRONTERA
PALOS DE LA FRONTERA,EMBAJADORES
EMBAJADORES,LAVAPIES
LAVAPIES,SOL
SOL,CALLAO
CALLAO,PLAZA DE ESPAÑA
PLAZA DE ESPAÑA,VENTURA RODRIGUEZ
VENTURA RODRIGUEZ,ARGÜELLES
ARGÜELLES,MONCLOA
ARGÜELLES,SAN BERNARDO
SAN BERNARDO,BILBAO
BILBAO,ALONSO MARTINEZ
ALONSO MARTINEZ,COLON
COLON,SERRANO
SERRANO,VELAZQUEZ
VELAZQUEZ,GOYA
GOYA,LISTA
LISTA,DIEGO DE LEON
DIEGO DE LEON,AVENIDA DE AMERICA
AVENIDA DE AMERICA,PROSPERIDAD
PROSPERIDAD,ALFONSO XIII
ALFONSO XIII,AVENIDA DE LA PAZ
AVENIDA DE LA PAZ,Arturo Soria
Arturo Soria,ESPERANZA
ESPERANZA,CANILLAS
CANILLAS,MAR DE CRISTAL
MAR DE CRISTAL,SAN LORENZO
SAN LORENZO,PARQUE DE SANTA MARIA
PARQUE DE SANTA MARIA,HORTALEZA
HORTALEZA,MANOTERAS
MANOTERAS,PINAR DE CHAMARTIN
ALAMEDA DE OSUNA,EL CAPRICHO
EL CAPRICHO,CANILLEJAS
CANILLEJAS,TORRE ARIAS
TORRE ARIAS,SUANZES
SUANZES,CIUDAD LINEAL
CIUDAD LINEAL,PUEBLO NUEVO
PUEBLO NUEVO,QUINTANA
QUINTANA,EL CARMEN
EL CARMEN,VENTAS
VENTAS,DIEGO DE LEON
DIEGO DE LEON,NUÑEZ DE BALBOA
NUÑEZ DE BALBOA,RUBEN DARIO
RUBEN DARIO,ALONSO MARTINEZ
ALONSO MARTINEZ,CHUECA
CHUECA,GRAN VIA
GRAN VIA,CALLAO
CALLAO,OPERA
OPERA,LA LATINA
LA LATINA,PUERTA DE TOLEDO
PUERTA DE TOLEDO,ACACIAS
ACACIAS,PIRAMIDES
PIRAMIDES,MARQUES DE VADILLO
MARQUES DE VADILLO,URGEL
URGEL,OPORTO
OPORTO,VISTA ALEGRE
VISTA ALEGRE,CARABANCHEL
CARABANCHEL,EUGENIA DE MONTIJO
EUGENIA DE MONTIJO,ALUCHE
ALUCHE,EMPALME
EMPALME,CAMPAMENTO
CAMPAMENTO,CASA DE CAMPO
LAGUNA,CARPETANA
CARPETANA,OPORTO
OPORTO,OPAÑEL
OPAÑEL,PLAZA ELIPTICA
PLAZA ELIPTICA,USERA
USERA,LEGAZPI
LEGAZPI,ARGANZUELA-PLANETARIO
ARGANZUELA-PLANETARIO,MENDEZ ALVARO
MENDEZ ALVARO,PACIFICO
PACIFICO,CONDE DE CASAL
CONDE DE CASAL,SAINZ DE BARANDA
SAINZ DE BARANDA,ODONNELL
ODONNELL,MANUEL BECERRA
MANUEL BECERRA,DIEGO DE LEON
DIEGO DE LEON,AVENIDA DE AMERICA
AVENIDA DE AMERICA,REPUBLICA ARGENTINA
REPUBLICA ARGENTINA,NUEVOS MINISTERIOS
NUEVOS MINISTERIOS,CUATRO CAMINOS
CUATRO CAMINOS,Guzmán el Bueno
Guzmán el Bueno,VICENTE ALEIXANDRE
VICENTE ALEIXANDRE,CIUDAD UNIVERSITARIA
CIUDAD UNIVERSITARIA,MONCLOA
MONCLOA,ARGÜELLES
ARGÜELLES,PRINCIPE PIO
PRINCIPE PIO,PUERTA DEL ANGEL
PUERTA DEL ANGEL,ALTO DE EXTREMADURA
ALTO DE EXTREMADURA,LUCERO
LUCERO,LAGUNA
HOSPITAL DEL HENARES,HENARES
HENARES,JARAMA
JARAMA,SAN FERNANDO
SAN FERNANDO,LA RAMBLA
LA RAMBLA,COSLADA CENTRAL
COSLADA CENTRAL,BARRIO DEL PUERTO
BARRIO DEL PUERTO,ESTADIO METROPOLITANO
ESTADIO METROPOLITANO,LAS MUSAS
LAS MUSAS,SAN BLAS
SAN BLAS,SIMANCAS
SIMANCAS,GARCIA NOBLEJAS
GARCIA NOBLEJAS,ASCAO
ASCAO,PUEBLO NUEVO
PUEBLO NUEVO,BARRIO DE LA CONCEPCION
BARRIO DE LA CONCEPCION,PARQUE DE LAS AVENIDAS
PARQUE DE LAS AVENIDAS,CARTAGENA
CARTAGENA,AVENIDA DE AMERICA
AVENIDA DE AMERICA,GREGORIO MARAÑON
GREGORIO MARAÑON,ALONSO CANO
ALONSO CANO,CANAL
CANAL,ISLAS FILIPINAS
ISLAS FILIPINAS,Guzmán el Bueno
Guzmán el Bueno,FRANCOS RODRIGUEZ
FRANCOS RODRIGUEZ,VALDEZARZA
VALDEZARZA,ANTONIO MACHADO
ANTONIO MACHADO,PEÑAGRANDE
PEÑAGRANDE,AVDA. DE LA ILUSTRACION
AVDA. DE LA ILUSTRACION,LACOMA
LACOMA,ARROYOFRESNO
ARROYOFRESNO,PITIS
NUEVOS MINISTERIOS,COLOMBIA
COLOMBIA,PINAR DEL REY
PINAR DEL REY,MAR DE CRISTAL
MAR DE CRISTAL,FERIA DE MADRID
FERIA DE MADRID,AEROPUERTO T1 T2 T3
AEROPUERTO T1 T2 T3,BARAJAS
BARAJAS,AEROPUERTO T4
PACO DE LUCIA,Mirasierra
Mirasierra,HERRERA ORIA
HERRERA ORIA,BARRIO DEL PILAR
BARRIO DEL PILAR,VENTILLA
VENTILLA,PLAZA DE CASTILLA
PLAZA DE CASTILLA,DUQUE DE PASTRANA
DUQUE DE PASTRANA,PIO XII
PIO XII,COLOMBIA
COLOMBIA,CONCHA ESPINA
CONCHA ESPINA,CRUZ DEL RAYO
CRUZ DEL RAYO,AVENIDA DE AMERICA
AVENIDA DE AMERICA,NUÑEZ DE BALBOA
NUÑEZ DE BALBOA,PRINCIPE DE VERGARA
PRINCIPE DE VERGARA,IBIZA
IBIZA,SAINZ DE BARANDA
SAINZ DE BARANDA,ESTRELLA
ESTRELLA,VINATEROS
VINATEROS,ARTILLEROS
ARTILLEROS,PAVONES
PAVONES,VALDEBERNARDO
VALDEBERNARDO,VICALVARO
VICALVARO,SAN CIPRIANO
SAN CIPRIANO,PUERTA DE ARGANDA
PUERTA DE ARGANDA,RIVAS URBANIZACIONES
RIVAS URBANIZACIONES,RIVAS FUTURA
RIVAS FUTURA,RIVAS VACIAMADRID
RIVAS VACIAMADRID,LA POVEDA
LA POVEDA,ARGANDA DEL REY
HOSPITAL INFANTA SOFÍA,REYES CATOLICOS
REYES CATOLICOS,BAUNATAL
BAUNATAL,MANUEL DE FALLA
MANUEL DE FALLA,MARQUES DE LA VALDAVIA
MARQUES DE LA VALDAVIA,LA MORALEJA
LA MORALEJA,LA GRANJA
LA GRANJA,RONDA DE LA COMUNICACION
RONDA DE LA COMUNICACION,LAS TABLAS
LAS TABLAS,MONTECARMELO
MONTECARMELO,TRES OLIVOS
TRES OLIVOS,Fuencarral
Fuencarral,BEGOÑA
BEGOÑA,CHAMARTIN
CHAMARTIN,PLAZA DE CASTILLA
PLAZA DE CASTILLA,CUZCO
CUZCO,SANTIAGO BERNABEU
SANTIAGO BERNABEU,NUEVOS MINISTERIOS
NUEVOS MINISTERIOS,GREGORIO MARAÑON
GREGORIO MARAÑON,ALONSO MARTINEZ
ALONSO MARTINEZ,TRIBUNAL
TRIBUNAL,PLAZA DE ESPAÑA
PLAZA DE ESPAÑA,PRINCIPE PIO
PRINCIPE PIO,LAGO
LAGO,BATAN
BATAN,CASA DE CAMPO
CASA DE CAMPO,COLONIA JARDIN
COLONIA JARDIN,AVIACION ESPAÑOLA
AVIACION ESPAÑOLA,CUATRO VIENTOS
CUATRO VIENTOS,JOAQUIN VILUMBRALES
JOAQUIN VILUMBRALES,PUERTA DEL SUR
PLAZA ELIPTICA,ABRANTES
ABRANTES,PAN BENDITO
PAN BENDITO,San Francisco
San Francisco,CARABANCHEL ALTO
CARABANCHEL ALTO,LA PESETA
LA PESETA,LA FORTUNA
PUERTA DEL SUR,PARQUE LISBOA
PARQUE LISBOA,ALCORCON CENTRAL
ALCORCON CENTRAL,PARQUE OESTE
PARQUE OESTE,UNIVERSIDAD REY JUAN CARLOS
UNIVERSIDAD REY JUAN CARLOS,MOSTOLES CENTRAL
MOSTOLES CENTRAL,PRADILLO
PRADILLO,HOSPITAL DE MOSTOLES
HOSPITAL DE MOSTOLES,Manuela Malasaña
Manuela Malasaña,LORANCA
LORANCA,HOSPITAL DE FUENLABRADA
HOSPITAL DE FUENLABRADA,PARQUE EUROPA
PARQUE EUROPA,FUENLABRADA CENTRAL
FUENLABRADA CENTRAL,PARQUE DE LOS ESTADOS
PARQUE DE LOS ESTADOS,ARROYO CULEBRO
ARROYO CULEBRO,CONSERVATORIO
CONSERVATORIO,ALONSO DE MENDOZA
ALONSO DE MENDOZA,GETAFE CENTRAL
GETAFE CENTRAL,JUAN DE LA CIERVA
JUAN DE LA CIERVA,EL CASAR
EL CASAR,LOS ESPARTALES
LOS ESPARTALES,EL BERCIAL
EL BERCIAL,EL CARRASCAL
EL CARRASCAL,JULIAN BESTEIRO
JULIAN BESTEIRO,CASA DEL RELOJ
CASA DEL RELOJ,HOSPITAL SEVERO OCHOA
HOSPITAL SEVERO OCHOA,LEGANES CENTRAL
LEGANES CENTRAL,SAN NICASIO
SAN NICASIO,PUERTA DEL SUR
OPERA,PRINCIPE PIO
